user_location	count(1)
North of England	2
in the inbetween	1
Cheltenham 	1
11/27/2019 12:08	1
1215	3
"['HidilynDiaz', 'Tokyo2020']"	1
Matthew 22:37-39  | ?Ùàµ?Ùà?	1
outchea	1
milk‰÷?*‰Û¤‰â?	1
ph 	1
281232	1
¾±Š¼ÂÄ?Ó÷ŒÙ?Œüâ	1
Buscando ubicaciÌ?n	1
 8/17 	1
"Birmingham, Sutton, Erdington"	1
" BECAME THE FIRST EVER FILIPINO OLYMPIAN WH‰Û? https://t.co/frfKM6K7JF"""	1
Kerry/Cork	1
"Champaign-Urbana, IL"	2
Planet Earth ?ÙÎ?ÙÎ??ÙÎ	1
3597	1
U.S. and Canada	2
Scarborough	2
"Bashorun, Ibadan, Oyo State"	1
meerut	1
"San Fernando, CA"	2
aetzypink/cake girls	1
KONNECT ‰÷? she/her	1
"Malvar, Batangas"	1
?Ùàµ?Ùà? jenchulichaeng	1
Hanbin‰Û¢iKON‰Û¢GOT7‰Û¢TheRose‰Û¢SVT 	1
Wstrn DiamondBck Rattler's Den	2
"Mandaluyong, Philippines"	1
['IndianHockeyTeam']	1
"london, UK "	2
border: carnival	1
5/14/2009 17:05	1
"Polomolok, Soccsksargen"	1
First Time Supremacy	1
20668	2
Southampton 	1
" Japan would have to fall four times..."""""	1
Wednesday	1
kampala city	1
"Heilbronn, Deutschland"	1
Bexley	2
ˆ?¦ˆ?Àˆ?µˆ??ˆ´âˆ?¨ˆ?À	1
"Washington, D.C "	1
"Horley, South East"	3
"Paranaque City, National Capit"	3
?Û¾???È	1
ILO - BKK - CO	1
"Boulder, Colorado"	2
"['LAM', 'FlorDeEquipo', 'QueMaÌ±ana', 'Tokyo2020', 'EsPorAhi']"	1
Duniya e fani 	1
"MG, Brasil"	1
1316995	1
1042017	4
"Lake Hopatcong, NJ"	1
"Tullow, Co. Carlow"	1
ŒÙ??ä5ŒÎ¼ ŠÀ?áÊ÷?Ùàø?Ùàµ	2
995	2
Bankside & SE1	1
INTERNATIONAL	4
" Cotabato City, Philippines"	1
 movies and real life. 	1
5437229	1
personal fan acc	1
422148	1
"Twickenham, London"	3
"ÌÏT: 14.626056,121.025496"	1
"ParaÌ?ba, Brazil"	1
"Sevenoaks, South East, Kent"	1
Prince George	1
Your mama‰Ûªs house 	1
Sector 62	1
"Washington DC, United States"	1
working @Ipswichregent 2002	1
455889	3
"davao city, philippines"	1
SÌ£o LuÌ?s	1
neend main	1
somewhere out there!	1
"['Tokyo2020', 'ŒÒÄ‹ÄÛ‹ÄĞ‹ÄÇ‹â?', 'Olympics']"	1
27805	1
Listeners in 124 countries	1
5966	1
"SYDNEY, AUSTRALIA"	1
Alexandria	2
"ˆ?üˆ?Àˆ??ˆ??ˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	1
 Mini Comedian	1
"Tyler, TX"	8
"San Diego, California, USA"	3
New Delhi and Coochbehar	1
2100	1
33338	1
2889	1
8/17/2009 0:18	1
4/4/2020 13:53	1
"Normal, Ill"	1
"manila, philippines"	1
18069	1
"['Š??Ñ???ø?', '¾¡«¡á??', 'OlympicGames', 'Tokyo2020']"	1
"Online Monday-Friday, 10am-5pm"	2
Alba	1
beside the seaside 	1
"Bury, UK"	1
"Poznaã, Polska"	1
"Los Angeles, CA "	1
2019	2
any pronouns	2
loob	2
Laboratory Science Dept	2
"Denison, TX"	3
Art Capital of the PH	1
SHE . 25	1
5/22/2015 17:17	1
"Uruguaiana, Brasil"	1
gcf ‰ªÁ plantitas ‰ªÁ plantichays 	1
D‡«Ï‡«‡«Ûƒ¢‡«Ï‡«à‡«İ‡«à Cƒ»‡«İæ ?Ùàµ?Ùà?	1
London Borough of Enfield	1
City of Dasmarinas Cavite Ph	1
•?ä•?Ò•?É•?Ü•?•?ä	2
Black Country	1
@naliofficial	1
"Pasay City, National Capital R"	2
?ÙÔ©‰Û‰?¥•ü	1
Down the Rabbit Hole	1
"VisMin, Philippines"	1
“ÑÂü¡‰ĞÇHERE	1
na casa do caralho	2
magic shop	1
Litoral - Pr	1
"Annan, D&G Scotland, UK"	2
7637	1
East Tennessee	1
Fortress of Solitude	2
Champa Bay	1
Tobago	1
Atlantic Ocean (Miami)	1
455800	1
"Binangonan, Rizal, Philippines"	2
‰İÓ?Ù?Ç‰?Ê•ü‹ÛÎ¾Ïäİ?‹»¾ÄÉŒÊ±Œ?¢‹Û‹¨‹ÀŒŒÀÏ‰?Ê•ü?Ù?Ç‰İÓ‹ÛÛ‹ÛÛ‹ÛÛ‹ÛÛ‹ÛÛ‹ÛÛ‹ÛÛ.	1
RainbowLand	1
4/12/2010 12:41	1
UP VISAYAS	1
12	1
ROOFTOP NI LOLO'T LOLA	1
West of Westeros	4
"Global Citizen
"	1
456131	1
CASH APP JOHN PHACES 	1
"Pagani, Campania"	1
¾ãİÙ´ÏÎŒŒ?Œ±ÜŒüâ	2
7492	1
tiktok: @ina_cia	1
ENHYPEN	1
?ÙÔ£	2
universe	1
NO!	1
18 ‰Ï¤ chromatica	2
"England, AR"	1
Spira	2
"RJ,Brasil"	1
Yes I'm KK Brother. Link below	1
?ÙÎÈ?Ù?Ü?ÙÎö	4
#¯Â¯¤òø_ôÉó¯¤¯Â¯±_¯Â¯¤òø ‰?•ü?ÙÕ?‰?»•ü	1
"University of Huddersfield, UK"	1
10/23/2019 11:18	1
"pune, Jamshedpur, India"	1
"Maidstone, Kent UK"	1
Your Heart?ÙÕª	2
somewhere out there	1
"England, UK "	2
"City of San Fernando, Pampanga"	1
?Ùã«?ÙÉà?Ùã? ?ÙãÀ?ÙãÈ?Ùã¡?Ùã??Ùã«?ÙÉÄ	1
s/h ‰ªÁ BTS is ?Õä?Õ?Õ??Õ .	1
fearless	1
"Princeton, NJ "	1
11/16/2011 19:58	1
Siopao Heaven	1
"Taipei,Taiwan"	2
"Pampanga, the Philippines"	1
4196	1
Hong Kong l Melbourne	1
#localnewsmatters	1
 Africa	1
8514	1
Itzy 	1
"Burial Mounds, Yiling."	1
Canada?Ùà¬?Ùà?	1
19th Hole	1
3327	1
1562	6
All tweets are my own views	1
"Mandaluyong,Philippines"	4
resting	1
"GMA Cavite, Philippines"	2
5/9/2021 12:18	1
Genius Lab '91 Liner PH	1
"['Tokyo2020', 'GalingNatinIto', 'LabanPilipinas']"	1
Wangal land / Sydney AU	1
"El Nido, Mimaropa"	1
eLBi	1
IG/Snapchat : itsmedinggoy	1
ot4 	1
SHINee World | she/her	1
" the Philippines had Received its FIRST GOLD OLYMPIC MEDAL i‰Û? https://t.co/wWvqdlTWk5"""	1
94	1
‰÷?ÙÈ 	1
out of space	1
"Labo, Bicol Region"	1
"Schenectady, NY"	1
Gulistan	1
421685	1
"Gedling, Nottinghamshire"	1
"Boston, MA - USA"	1
Boston/Miami/Aruba	1
Tiruchirappalli -India	1
"‰Û? https://t.co/lQ0S5kAtEq"""	1
"['SLO', 'ESP']"	1
las vegas nv.	2
"@ home‰Û?‰Û?well, their own homes"	1
39304	1
"Selby, North Yorkshire, UK"	1
Metricool	1
Surbiton and London	1
Brighton 	2
Home Park Stadium	1
the tannies‰á ?Ù? h/h	10
chromatica 	1
she!her 15	1
‹ÄÙ‹Ä?‹ÄÛ‹Ä?‹â»ŒÑÄ¬	3
Nil Satis Nisi Optimum	1
"Manila City, Philippines"	3
21831	1
"PASIG, PHILIPPINES"	1
?Ùàµ?Ùà? she/her	2
"Peterborough, Cambridgeshire"	1
Hednesford Town	1
Residence or Domicile?	1
SRG|CEB|LGP	1
" Hidilyn Diaz! The Filipinos are so p‰Û? https://t.co/PikqsTU1dE"""	1
"['TeamUSA', 'basketball']"	1
"Munich, Berlin, Boston"	1
"Santa Susanna, EspaÌ±a"	2
 #Tokyo2020 GOLD!	1
ot5.	1
China beijjng	1
"Las Palmas de Gran Canaria, Es"	1
"['Olympics', 'Tokyo2020', 'PHI']"	1
"Bahawalpur, Pakistan"	1
64698	1
XeratDragons DigiFriendsBlogs	1
 KÌ?ng‰?•ü‰?•ü‰?•ü‰?•ü‰?•ü	1
"Normal, IL"	2
"Tullamore, Co. Offaly"	1
San Francisco CA Makati PH	4
feather for iOS  	1
"Nashik, Maharashtra, India  "	1
419042	1
"Middleboro, MA"	1
"Kukatpally , Hyderabad"	1
sapusomo	1
419843	1
bangtan's | she/her	1
Swades	1
"Medan Kota, Indonesia"	1
PH ‰Û¢ her/she	1
Philipiines/ U.S.A.	1
"Rizal Province, Philippines"	1
3084	1
jaqp@tv2.dk	1
Metade no PI metade no CE	1
"Fort Knox, Ky."	1
58862	1
178027	1
"Lago di Como, ITA"	1
3770	3
9470	2
Essex & Sydney	1
"Hilo, HI"	1
"Cambridgeshire, UK"	1
New York/Boston/Montreal	1
new zealand	1
Google Maps	1
hogsmeade	1
The Labyrinth	1
Bacolod City 	1
Singapore / London	1
he/his?Ùàµ?Ùà?	1
Œ¤Ü‹â‹âö‹ ‹Ü‰Û?‹£•?	1
11050	1
´ÀŒ¨ä	1
Royaume-Uni. United Kingdom 	1
Sunny old Halifax	1
351836	1
"Halawa, HI"	1
Marcq-en-Baroeul	1
Magic Shop ?ÙÕÏ	1
 ?ÙĞ?	1
"United Kingdom (sorry), Herts"	1
"Hagonoy, Bulacan "	3
General Trias Cavite	1
"Pangasinan, Philippines"	2
56124	1
N 2•À? 54' 0'' / E 101•À? 41' 0''	1
" you're truly an inspiration.‰Û? https://t.co/nNUu8GmO27"""	1
Hanbin	1
Oslo	1
11/30/2010 4:05	1
Parallel Plane Next Door	1
" Tom Pidc‰Û? https://t.co/TClCLHpBmr"""	1
281497	1
Porto Alegre - BR	1
7/3/2018 19:13	1
"'ol Rocky Top, Knoxville, Tenn"	1
Hampshire England	1
"Berkhamsted, England"	1
HELL	2
Instagram: KayeOHolland	1
"Pyke, 22"	2
palestine /Ramallah	1
Bangalore and Mumbai 	1
 of content that's flowing from #TokyoOlympics	1
"Anda, Ilocos Region"	3
"Pasig City, National Capital Region"	4
Bonifacio Global City	2
"Tamworth, Staffordshire. UK."	1
"Lipa City, Batangas"	1
somewhere far away	1
"['OlympicGames', 'Olympics2020', 'Tokyo2020', 'TokyoOlympics']"	1
"MairiporÌ£, Brasil"	1
"NYC, but Tokyo is always home."	1
?Ùàµ?Ùà? | she/her	2
Maryland 	1
lucknow	1
?¥á?Ğ??Ğ??Ğö?Ğ??Ğ÷?Ğª?Ğ??ĞÑ 	2
" and the power of dreams and prayers paid‰Û? https://t.co/YlX0NuCxBN"""	1
Somewhere.... ‰?‰?‰?	1
Hermit Hole	3
473663	1
71255	1
"Commerce, MI"	1
 he‰Ûªs done it.?Ù´à	1
"Kharagpur, India"	3
Midwest	1
"Starkville, MS"	1
East Calgary	1
"Asti, Italia"	2
TYO23/JPN  ©¾Ğ¡‰÷ÉLEFT  »¥‰ªâB.70s	1
"14.5995å¡ N, 120.9842å¡ E"	1
"Victoria, AUSTRALIA"	3
in this shit 4 life	1
s/h ‰Û¢ Philippines	1
#KENTIN // she‰Û¢her 	1
32297	1
Healthy Living Anywhere	1
TAGUIG CITY	2
" i‰Û? https://t.co/0jgcqO0cpG"""	1
greys anatomy	1
flÌÁvia alessandra ‰Û¢ dafniel	1
"india,mumbai"	5
445129	1
"Arlington County, VA "	1
3300	1
"Devizes, England"	1
20667	3
"SF (often in Chicago, LA, NYC)"	1
"Washington, DC| California"	2
"Taipei City, Taiwan (R.O.C.)"	2
Alternating Pigfarts & Wakanda	1
"Maddela, Cagayan Valley"	1
she/r|Missy|Mariel|Kei|Han|Dal	1
Worldwide ?ÙÎ	1
i live and i learn	1
Š?ŒÏ¬¾¬«Ç?ãŒÀÄàÎ	1
at a Formula 1 Grand Prix :-p	1
"CajicÌÁ, Colombia"	1
"Agusan del Sur, Philippines"	1
9469	19
1042011	3
20828	2
4609	1
2/15/2015 10:44	1
¾±Š¼ÂÄ?ŒÄŠÈ£Ó¡ŒÎ¼	1
2/22/2021 4:53	1
District 12	2
5437228	1
14å¡35' N 121å¡0' E	1
"Hathras, India"	1
?Ùà¡?Ùàá?Ùàµ?Ùà??Ùà¼?Ùàü	1
"Cebu City, Cebu, Philippines"	1
UNIVERSE.	1
"Panvel, India"	1
lowkey - tion	1
hongkong	1
BARDOLI..SURAT...GUJARAT...IND	3
"   he/they; oa ooc.
"	1
Port Shepstone - Google it	1
"Abilene, Texas"	1
"Makati City, NCR, Philippines"	1
1141	6
"Doris Day St,Upper Bottom, SW"	1
Northern VA	2
Still a Philly girl at heart	1
Laguna Beach / L.A.	1
18902	2
up min	2
Woollim	2
"Cabanatuan, Central Luzon"	2
MCMXCIII ‰Û¢ MMVI	1
38240	1
"Koronadal City, Soccsksargen"	1
@nakabayashirima	1
"Lakefield, Ontario Canada"	1
Philippines and beyond	1
Usually in Europe...	1
BerlÌ?n	1
PDM 	1
"Born- Pongola, lives in Durban"	1
4/28/2009 3:04	1
2131	1
" Good strong coffee and Tea!?ÙÕİ?ÙÕ??ÙÕÏ?ÙÕª‰÷¥?ÙÎ?"""	1
"Amersham, Greater London"	2
"Glounthaune, Co Cork"	1
['SLOTH']	1
"Cainta, Rizal Philippines"	1
25å¢	4
SHFC?ÙĞ?	1
20966	2
caloocan	1
Lounge Town	1
arc	2
"Antipolo City, Philippines "	2
where I can't see you	1
"U.S. Embassy London, UK"	1
LPU Batangas	1
Alone.	1
Home is Where your Rump Rest	1
"Rodriguez, Rizal"	3
Farm ni Don Ajero	2
Wakayama	1
^ ^	1
DM for Followback	2
9/26/2015 7:17	1
4018	1
Hertfordshire Uk	1
"Kalibo, Aklan"	1
Everywhere You Aren't - 703 ‰?Á	1
"Hertfordshire, UK"	6
12/16/2013 21:58	1
385054	1
78477	1
Antipolo City 	1
"Planet Earth, not staying long"	1
?ÙÒTwin cities	1
178042	1
Mysore  and  BERLIN	1
"Victoria Island, Nigeria"	1
Dubai ¯ø¯¤¯± ¯¤ôã¯?ô?	1
 UK 	1
South Africa (Azania)	1
"Kanata, Ontario, Canada"	1
?Ù?É	3
www.FlowGalindez.com	1
asian 19	1
"Tokyo, Japan ‹Ù‹?‹Î‹â‹?‹ã‹¨‹©‹Ò‹Ü‹Ç‹?"	1
"NÌ?rnberg, Bayern"	1
129558	1
"Beijing, People's Republic of "	1
"Sangamner,Maharashtra"	1
Olongapo City	1
1316980	1
eDi sA pÌ?$0 nÌ¨ kEn2 nAKaJ1mA	1
 MI -- Eugene	1
"Jenison, MI"	1
Hartsville 843 ?ÙİÇ Texas	1
2046	1
"['Tokyo2020', 'TokyoOlympics', 'Olympics', 'Swimming']"	1
lndia	4
Rutgers University	1
JE Land ‰Ò¤‰Ò‰Ò‰ÒÒ‰ÒÓ‰ÒÁ‰Òİ‰Ò‰Ò‰ÒÒ	2
"Mckinley, Taguig | Iloilo City"	2
90's era	1
City by the lake	3
1/1/2021 1:56	1
hungry rn ?Ùàµ?Ùà?	2
ô ¯µ¯±¯¤ôöô?.	5
fil ‰Û¢ she/her	1
"San Carlos City, Pangasinan"	1
12/26/2019 16:58	1
"Black Rock City, Nevada #89412"	1
"Burnsville, MN"	2
"Mainland of Kyushu, JAPAN"	2
445109	1
‡µ‡µÕæ?‰±‡µÑ‡µÕ æá‰±‡µÑæ¡ èÁ‰±‡µ‡µäÇİ	1
Ran Takahashi‰Ûªs heart	1
Ceylon	1
Hollywood/Angel Grove	1
freezer	1
" sorria e seja luz  ?ÙÛ"""	1
"Indiantown, FL"	1
MCR	1
"Kota Semarang, Jawa Tengah"	1
Ga paningkamot	1
Baltimore ?Ù?Û	1
"Ulaanbaatar,Mongolia."	1
Johanessburg 	5
"‰Û? https://t.co/CbfkLL9HAL"""	1
3310	1
UK-ish	1
@twitter	1
Stereo	1
455749	1
¾±Š¼Â‹â?‹âÀ‹Äâ‹â¢‹ÄÊ	1
The Grocery	1
"Cagayan De Oro City, Northern Mindanao"	1
"‰Û? https://t.co/FQaVxJhIIt"""	1
Gwangju	1
QC	1
TON 618	1
7562	1
NOWHERE | she!her | ?ÙÎÙ	1
ika-2 na kanto sa wala	1
London down to the South Coast	1
Manila ?Ùàµ?Ùà? 	1
"Ripon,North Yorkshire,England"	1
E	2
old enough | she/they	1
" Wom‰Û? https://t.co/xhyN1K6CNW"""	1
41611	1
" Eamonn Byrne from Dublin will make their‰Û? https://t.co/N3TN3TDE0s"""	1
"Axminster, Devon, England"	1
17332	1
"9, rue de la MorÌ¢che ‰ÛÒ CH 1260"	2
BogotÌÁ D.C	1
"Blitar, Jatim, Indonesia"	1
1593	2
City on the Edge of Forever	1
"Los BaÌ±os, Rehiyon ng CALABARZ"	4
"Richmond, Virginia "	1
60	1
 Smile ?ÙÕÏ 	1
Workaholic fangirl ‰Ï¬ She / Her	1
SOLANAWOOD 	1
MANILA CITY | DTI RN# 2297824	1
" I love you my Chowonieeee-- #CHOWON #“«ö“İ"""	1
 Khaleesi	3
" can u vote for """"OFC"""" here"	1
"Concord, NC/Indianapolis, IN"	1
Akita sound	1
Anywhere!	1
on the golf course i hope ‰İ?•ü	1
Somewhere Down The Road ?Ùàµ?Ùà?	1
?ÙĞ?	4
11/9/2020 8:52	3
coxa do Harry	1
Chanchansong	1
"Olive Branch, MS"	1
17770	1
17331	1
['HalftimeHeat']	1
Munch Munch Munch	1
i write freely here ‰ Õ	1
28911	1
"Sacramento, CA "	3
4 corners of my bedroom	1
"Farnborough, South East"	1
19 her/she	2
Cumbernauld	1
"Pulilan, Central Luzon"	5
"ONEWE ‘ª, WEVE µÂ"	5
"‰Ï? ‰ªÁ ‰?Á•ü?
"	1
anyWhere in The Philippines	1
navillera	1
"North-east, Nigeria."	3
she/her QL308407	1
 25-23	1
SJ ?ÙÕª ; SVT ?ÙÕ? 	1
"North Lanarkshire, Scotland"	1
"GuarujÌÁ, Brasil"	1
Honiton/Cardiff	1
15909747	1
108397	1
"Newport, England"	1
Constant Contact - Social Posts	1
8591	1
"VerÌ?n, EspaÌ±a"	1
Okinawa Arena	1
"Vienne, Autriche"	1
86965	1
"Camp Phillips, Bukidnon, Phil."	4
Sa fucking medschool	1
on an adventure	3
Melbourne x Sydney x Zamunda 	1
"Nagole Main Road, Hyderabad"	1
"Cabiao, Nueva Ecija "	1
Hope World	1
6/26/2017 9:02	1
+63 s!/her 	1
"Diliman, Quezon City"	1
2209	1
she/her  ?Ùàµ?Ùà?	1
" Duterte at Bong Go"""	1
USA & Jamaica?Ùàø?Ùà?	1
5580	1
"koderma, India"	1
School of fangirling	1
456031	1
 #share & spread #love	2
"Asbury Park, NJ"	1
"Cali, Colombia"	1
"Somba K'e, Denendeh (Yellowknife, NWT)"	1
"Hilversum, the Netherlands"	2
Melbourne Australia 	1
1607	22
The North of England	1
 live with us	1
 USA	1
Sydney | Manila	1
Run For Your Life #RFYL 	1
He/Him ||22‰	1
Ciudad Fernandina de Vigan	1
soundcheckmanila.home.blog 	1
¾ĞàŠ¼ÂŒÎ¼(Œ?¤Œ÷÷)	1
58870	1
"Rio Grande, Rio Grande do Sul"	3
D.C.-Nashville-Jerusalem-VA	1
Land of the Cross Check 	1
Autonomous Region Of Muslim Mi	1
"bahawalpur, pakistan"	1
Alberta and British Columbia	1
6/14/2012 3:35	1
Kananada	1
DOTAE	1
"['Efimova', 'COVID19', 'tokyo2020']"	1
Land of Sanatan Dharma ?Ù?©	1
?Ï??„?¼???¡	1
" the weather and th‰Û? https://t.co/5HZzJqPNoy"""	1
 BBSR.	3
"Taft Avenue, Manila"	1
2847	1
"Stamford, Lincs"	1
Lime Street	1
SYD	2
queens mystic general store	2
"Tulungagung, East Java"	2
‰÷ã•ü	1
"Inglaterra, Reino Unido"	3
Brasil - Rio de Janeiro	1
Tacloban City	1
62015	1
"Regina, Saskatchewan, Canada"	1
2479	1
"London, Bristol, Manc, Oxford"	1
nolimbsnolimits@gmail.com	2
"Whippany, NJ"	1
AsgArD	1
"Whitefield, Manchester"	1
2123	2
sa bahay ni regis	1
11601	2
"Driffield, England"	4
4237	2
"MNL, PHILIPPINES"	1
?ÙÔ?	1
1041994	1
"Saharsa, Bihar"	1
6093	1
2660	1
Outside?ÙÒ	1
28387	2
"Prevalje, Slovenia"	1
"White Bear Lake, MN"	1
2947	2
408861	1
1082	2
"Bishop Auckland, England"	1
"Bridgwater, Somerset"	1
HK	2
Panchkula	1
"Angeles City, Pampanga"	2
IG: @ghecaaa	1
at home on lockdown	1
1/5/2018 20:02	1
minor || he/him	1
"ParaÌ±aque City, NCR"	1
 ??Ï??Ô???/??Ô?????İ ?Ù?ã	1
"Ross, CA"	1
Kamakura Japan	1
Nebraska	1
"126 Wigmore Street, London"	1
Sanctuary Land	1
49572	1
‰ÏÙ	1
7382	1
"San Jose, Ca"	2
6910	1
"NY, NJ, CT, MD, PA, Mexico"	1
"Wigan, UK"	1
"Old Valyria, Essos"	1
"Newcastle-under-Lyme, England"	1
Ms. Lea is home.	1
418319	1
?ÙÉ??ÙÉ?ÙÉ÷	1
19 ?Ù?Û 06/26/2020.	1
"14å¡33‰Û?11‰Û? N, 121å¡3‰Û?8‰Û? E "	2
MNL - KL 	1
90648	1
"SGN, KUL, CGK, SIN, MNL & HKG."	1
2831	2
53080	1
116537	2
258520	3
2605476	1
"Manila, Philippines ?Ùàµ?Ùà?"	2
Berlin / London	1
Felizmente no upside down	1
Kakarbhitta 	1
"Karachi, Sindh, Pakistan"	1
God‰Ûªs country	1
gold cayon az	4
Gravesend 	1
" a complete massacre. I thi‰Û? https://t.co/2PZENM8Yxv"""	1
"Balayan, Calabarzon"	1
"Davao City, Philippines"	5
"Dipolog City, Zamboanga Penins"	2
"Blacksburg, Virginia"	1
2/2/2011 17:07	1
"Gloucestershire, England"	1
"iPhone: 14.437429,121.038719"	2
3114	1
1041995	2
"Rio de Janeiro, RJ"	1
" Pilipinas‰Û? https://t.co/kOs09IdyF0"""	1
Agent:Sara@Take3Management.com	1
"Mayfair, London"	1
" fencer‰Û? https://t.co/EVoA0swxHA"""	1
Los Angeles (WeHo)	1
?ÙÎ?ÙÎ?ÙÎ?	2
"12.078289,-68.879413"	1
ŒÙ??äÏÎ	2
ŒÄÔäÏÎ¾?¾öü	1
716034	1
Andover	2
818 ‰¼è?‰Ï¤ tweets once in a while	1
10å¡43‰Û?NåÊ122å¡34‰Û?E	1
Bergamo	1
49536	1
behind bts	1
1630	1
"Northern Ontario, Canada"	1
Amber Torres?ÙÕÏ	1
221B Baker Street	1
The Room Where It Happens	1
"Binalonan, Pangasinan ?Ùàµ?Ùà?"	1
" and‰Û? https://t.co/MGLMwutmLU"""	1
"Purnia, India"	1
"Hollywood, FL"	1
"['‹‹¨?‹‹ÇŠ??¾ø', 'ŒÒÄ', '¾¡«¡áŠ??Ñ?‹Ä?‹â¢', 'Tokyo2020', 'Olympics', 'tabletennis']"	1
Bangladesh 	2
"UK, USA, Switzerland, Germany"	1
"Wichita, Kan."	1
1473	1
"Boulder, Co"	3
?ÙÒSt. Louis	1
"Vista, California"	1
1052	2
3282	1
"?ÙÁ = alicia, manu e everest "	1
46029	1
18583	1
Andromeda Galaxy	1
was @uniktae | ia	1
pineapple under the sea	1
hope world	1
Eta Carinae	1
22609	1
she/her 18+	1
Borderline ‰Ï¬aLcoHoLiC‰Ï¬ ?Ù´«	1
2438	2
At your mothe 	2
5747	2
 Pakistan//Dubai	1
"Vernon, British Columbia"	1
 Punta de Tarifa 	1
['Days']	1
Pilipinas kong Mahal 	1
"City Of Bislig, Caraga"	1
" forever."""	1
"Intramuros, Manila"	4
" Adam‰Û? https://t.co/Jp4hk0WEeH"""	1
crypto & astro	1
73531	1
"Osaka-shi Chuo, Osaka"	2
ValenÌ¤a	1
"Cavite, PH. ?Ùàµ?Ùà?"	2
"Land of Oz, Kansas"	1
"Manila, Philippines."	2
"Brooklyn, NY and Miami Beach"	1
biggest gg's heart	1
13 year old wins Olympic Gold Medal in Skateboarding.	1
"Dehradun, Uttrakhand"	1
10944	1
Dresden-DE	1
 'Japan'	1
Wokingham & London	1
 music	3
"['Tokyo2020', 'GoogleDoodle', 'championisland']"	1
Hueco Mundo	1
he him	3
"Southend-on-Sea, East"	1
 vascular dis	1
“?«“«-hunter	1
Siargao Island || Davao || Phi	1
 &amp; look at her form. 	1
99th precint	1
EVERYWHERE 	1
Šü?¾µá‹¨C‹ÄÒ‹ÄÇ	1
"Toronto On Canada, Earth"	2
icon by @kouchelin!! ‰ªÁ	1
2723	1
let‰Ûªs runaway	1
Somewhere In The Void	1
"SJC - SÌ£o Paulo, Brasil ?Ùà¤?Ùàá"	1
"Lowell, Massachusetts"	1
"La Union, Philippines"	1
Manchester/Donny	1
Letchworth Garden City	1
"ÌÏT: 45.361265,-75.655103"	1
ôã¯¤¯Â¯? ôô? ¯á¯±ô?ôâ ¯¤ôã¯?ôö¯ø¯© ô ¯?ôö ¯¤ôãôâ¯ø¯?	1
Mayor Of Ware	1
6339	3
Oumuamua 	1
NY - DC	1
Cebu	7
thrillerz in manilerz	1
Where the sky & sea meets	1
"Swarz€ªdz, Poznaã"	1
gknw	1
INDIAN SUBCONTINENT 	1
"Hidden Paradise, Philippines"	1
"['Tokyo2020', 'MedalMonday', 'OlympicGames', 'TeamGB', 'Gold']"	1
64691	1
"MK-ish, England"	1
Polska & MÌ©xico	1
Aligarh	3
19 she/her 	1
Laaaandaaan!	1
"formerly 6IX &NYC, now ATL"	1
2167028	1
Southern California ?ÙÎ«	1
"Lausanne, Suiza"	1
she/her | 20	1
"Townsville, Australia"	1
MANILA 	1
2/7/2020 15:25	1
"Preston, UK"	2
Bedroom	1
¥áŒ«?ÏÎ Œ?¤¾ÔŒüâ	1
"City Of Malaybalay, Northern M"	1
"Malaysia, also in the cloud"	1
OT7 || SLOW AT DMS	1
Ottawa ON Canada	1
113501	1
"Orient, NY"	1
20684	1
Everywhere And Nowhere	1
NunOfYa Business?Ù÷ 	1
on your mind & in your ‰?	1
"Greeley, CO"	1
4489	3
Danmark?ÙÒ	1
Herefordshire UK	1
"uppsala, sweden"	1
Hundred Acre Wood	2
" 19H‰Û? https://t.co/Nwtc1VjuUK"""	1
actress dahyun debut when?	1
"Batangas City, Calabarzon"	3
pool	2
"South Texas, USA"	1
other dimension 	2
"Tiffin, OH"	1
GOING UNDERGROUND	1
Americana 	1
‰ä¤‰ÑÊ‰ÑÁ‰ÑÊ‰ä?‰ÏÎ.eth	1
3980	1
"Philly Suburbs, PA"	1
"Oxspring, Barnsley"	1
eric forman's basement	1
"Boyolali, Indonesia"	1
"['Tokyo2020', 'MountainBike']"	1
"Central Borneo, Indonesia"	2
1777	1
" has won #TeamGB's third silver medal at #Tokyo2020 in the 67kg‰Û? https://t.co/tgWIyv3t3l"""	1
"['Tokyo2020', 'PHI', 'PHfirstgold']"	1
SRI LANKA	1
Madrid in my dreams ?ÙÕ?	1
Pampanga	1
Treaty 6 - Edmonton	2
11/22/2013 10:01	1
6:13	2
" she's not one to wallow‰Û? https://t.co/PPe7JoLOkS"""	1
"Giza, Egypt"	1
Parbhani	1
" against a team like Germany. But t‰Û? https://t.co/rd4t7X1l0s"""	1
pinterest	1
Italia (Venice-ish)	1
422456	2
linkedin.com/in/laaleen	1
Occupied Piscataway Land 	1
"ˆ?Ïˆ?¨ˆ´ˆ?Âˆ´âˆ??ˆ´ˆ?µˆ´Ûˆ?», ˆ??ˆ??ˆ?¡ˆ??ˆ?µˆ?¡ˆ´ˆ?á"	1
"Lideta, Addis Ababa"	4
 Sky 662	1
" and be‰Û? https://t.co/1wkqY0OAgN"""	1
"Portugal, Nevada, Colorado..."	1
BTS Universe 	1
Œ¼ÄŒ?¦Œüâ	1
"Bacolod City, Philippines"	1
England / ?ª¾üø	1
46047	1
Woodvale	1
"Parkgate, Cheshire"	2
Jungle City	1
Henan	1
"['Firsts', 'OlympicGames']"	1
